	All ranks finished sending training data
121 	 6.59E+01
122 	 6.64E+01
123 	 6.69E+01
124 	 6.74E+01
125 	 6.79E+01
126 	 6.84E+01
127 	 6.89E+01
128 	 6.94E+01
129 	 6.99E+01
130 	 7.04E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
131 	 7.09E+01
132 	 7.14E+01
133 	 7.19E+01
134 	 7.24E+01
135 	 7.29E+01
136 	 7.34E+01
137 	 7.39E+01
138 	 7.44E+01
139 	 7.49E+01
140 	 7.54E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
141 	 7.59E+01
142 	 7.64E+01
143 	 7.69E+01
144 	 7.74E+01
145 	 7.79E+01
146 	 7.84E+01
147 	 7.89E+01
148 	 7.94E+01
149 	 7.99E+01
150 	 8.04E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
151 	 8.09E+01
152 	 8.14E+01
153 	 8.19E+01
154 	 8.24E+01
155 	 8.29E+01
156 	 8.34E+01
157 	 8.39E+01
158 	 8.44E+01
159 	 8.49E+01
160 	 8.54E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
161 	 8.59E+01
162 	 8.64E+01
163 	 8.69E+01
164 	 8.74E+01
165 	 8.79E+01
166 	 8.84E+01
167 	 8.89E+01
168 	 8.94E+01
169 	 8.99E+01
170 	 9.04E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
171 	 9.10E+01
172 	 9.15E+01
173 	 9.20E+01
174 	 9.25E+01
175 	 9.30E+01
176 	 9.35E+01
177 	 9.40E+01
178 	 9.45E+01
179 	 9.50E+01
180 	 9.55E+01
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
181 	 9.60E+01
182 	 9.65E+01
183 	 9.70E+01
184 	 9.75E+01
185 	 9.80E+01
186 	 9.85E+01
187 	 9.90E+01
188 	 9.95E+01
189 	 1.00E+02
190 	 1.00E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
191 	 1.01E+02
192 	 1.01E+02
193 	 1.02E+02
194 	 1.02E+02
195 	 1.03E+02
196 	 1.03E+02
197 	 1.04E+02
198 	 1.04E+02
199 	 1.05E+02
200 	 1.05E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
201 	 1.06E+02
202 	 1.06E+02
203 	 1.07E+02
204 	 1.07E+02
205 	 1.08E+02
206 	 1.09E+02
207 	 1.09E+02
208 	 1.10E+02
209 	 1.10E+02
210 	 1.11E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
211 	 1.11E+02
212 	 1.12E+02
213 	 1.12E+02
214 	 1.13E+02
215 	 1.13E+02
216 	 1.14E+02
217 	 1.14E+02
218 	 1.15E+02
219 	 1.15E+02
220 	 1.16E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
221 	 1.16E+02
222 	 1.17E+02
223 	 1.17E+02
224 	 1.18E+02
225 	 1.18E+02
226 	 1.19E+02
227 	 1.19E+02
228 	 1.20E+02
229 	 1.20E+02
230 	 1.21E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
231 	 1.21E+02
232 	 1.22E+02
233 	 1.22E+02
234 	 1.23E+02
235 	 1.23E+02
236 	 1.24E+02
237 	 1.24E+02
238 	 1.25E+02
239 	 1.25E+02
240 	 1.26E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
241 	 1.26E+02
242 	 1.27E+02
243 	 1.27E+02
244 	 1.28E+02
245 	 1.28E+02
246 	 1.29E+02
247 	 1.29E+02
248 	 1.30E+02
249 	 1.30E+02
250 	 1.31E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
251 	 1.31E+02
252 	 1.32E+02
253 	 1.32E+02
254 	 1.33E+02
255 	 1.33E+02
256 	 1.34E+02
257 	 1.34E+02
258 	 1.35E+02
259 	 1.35E+02
260 	 1.36E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
261 	 1.36E+02
262 	 1.37E+02
263 	 1.37E+02
264 	 1.38E+02
265 	 1.38E+02
266 	 1.39E+02
267 	 1.39E+02
268 	 1.40E+02
269 	 1.40E+02
270 	 1.41E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
271 	 1.41E+02
272 	 1.42E+02
273 	 1.42E+02
274 	 1.43E+02
275 	 1.43E+02
276 	 1.44E+02
277 	 1.44E+02
278 	 1.45E+02
279 	 1.45E+02
280 	 1.46E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
281 	 1.46E+02
282 	 1.47E+02
283 	 1.47E+02
284 	 1.48E+02
285 	 1.48E+02
286 	 1.49E+02
287 	 1.49E+02
288 	 1.50E+02
289 	 1.50E+02
290 	 1.51E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
291 	 1.51E+02
292 	 1.52E+02
293 	 1.52E+02
294 	 1.53E+02
295 	 1.53E+02
296 	 1.54E+02
297 	 1.54E+02
298 	 1.55E+02
299 	 1.55E+02
300 	 1.56E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
301 	 1.56E+02
302 	 1.57E+02
303 	 1.57E+02
304 	 1.58E+02
305 	 1.58E+02
306 	 1.59E+02
307 	 1.59E+02
308 	 1.60E+02
309 	 1.60E+02
310 	 1.61E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
311 	 1.61E+02
312 	 1.62E+02
313 	 1.62E+02
314 	 1.63E+02
315 	 1.63E+02
316 	 1.64E+02
317 	 1.64E+02
318 	 1.65E+02
319 	 1.65E+02
320 	 1.66E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
321 	 1.66E+02
322 	 1.67E+02
323 	 1.67E+02
324 	 1.68E+02
325 	 1.68E+02
326 	 1.69E+02
327 	 1.69E+02
328 	 1.70E+02
329 	 1.70E+02
330 	 1.71E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
331 	 1.71E+02
332 	 1.72E+02
333 	 1.72E+02
334 	 1.73E+02
335 	 1.73E+02
336 	 1.74E+02
337 	 1.74E+02
338 	 1.75E+02
339 	 1.75E+02
340 	 1.76E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
341 	 1.76E+02
342 	 1.77E+02
343 	 1.77E+02
344 	 1.78E+02
345 	 1.78E+02
346 	 1.79E+02
347 	 1.79E+02
348 	 1.80E+02
349 	 1.80E+02
350 	 1.81E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
351 	 1.81E+02
352 	 1.82E+02
353 	 1.82E+02
354 	 1.83E+02
355 	 1.83E+02
356 	 1.84E+02
357 	 1.84E+02
358 	 1.85E+02
359 	 1.85E+02
360 	 1.86E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
361 	 1.86E+02
362 	 1.87E+02
363 	 1.87E+02
364 	 1.88E+02
365 	 1.88E+02
366 	 1.89E+02
367 	 1.89E+02
368 	 1.90E+02
369 	 1.90E+02
370 	 1.91E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
371 	 1.91E+02
372 	 1.92E+02
373 	 1.92E+02
374 	 1.93E+02
375 	 1.93E+02
376 	 1.94E+02
377 	 1.94E+02
378 	 1.95E+02
379 	 1.95E+02
380 	 1.96E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
381 	 1.96E+02
382 	 1.97E+02
383 	 1.97E+02
384 	 1.98E+02
385 	 1.98E+02
386 	 1.99E+02
387 	 1.99E+02
388 	 2.00E+02
389 	 2.00E+02
390 	 2.01E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
391 	 2.01E+02
392 	 2.02E+02
393 	 2.02E+02
394 	 2.03E+02
395 	 2.03E+02
396 	 2.04E+02
397 	 2.04E+02
398 	 2.05E+02
399 	 2.05E+02
400 	 2.06E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
401 	 2.06E+02
402 	 2.07E+02
403 	 2.07E+02
404 	 2.08E+02
405 	 2.08E+02
406 	 2.09E+02
407 	 2.09E+02
408 	 2.10E+02
409 	 2.10E+02
410 	 2.11E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
411 	 2.11E+02
412 	 2.12E+02
413 	 2.12E+02
414 	 2.13E+02
415 	 2.13E+02
416 	 2.14E+02
417 	 2.14E+02
418 	 2.15E+02
419 	 2.15E+02
420 	 2.16E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
421 	 2.16E+02
422 	 2.17E+02
423 	 2.17E+02
424 	 2.18E+02
425 	 2.18E+02
426 	 2.19E+02
427 	 2.19E+02
428 	 2.20E+02
429 	 2.20E+02
430 	 2.21E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
431 	 2.21E+02
432 	 2.22E+02
433 	 2.22E+02
434 	 2.23E+02
435 	 2.23E+02
436 	 2.24E+02
437 	 2.24E+02
438 	 2.25E+02
439 	 2.25E+02
440 	 2.26E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
441 	 2.26E+02
442 	 2.27E+02
443 	 2.27E+02
444 	 2.28E+02
445 	 2.28E+02
446 	 2.29E+02
447 	 2.29E+02
448 	 2.30E+02
449 	 2.30E+02
450 	 2.31E+02
	Sending training data with shape (1024, 2)
	All ranks finished sending training data
451 	 2.31E+02
452 	 2.32E+02
453 	 2.32E+02
454 	 2.33E+02
455 	 2.33E+02
456 	 2.34E+02
457 	 2.34E+02
458 	 2.35E+02
459 	 2.35E+02
460 	 2.36E+02
